ability,acquisition_value,correct,hmc_acceptance_rate,hmc_r_i_mean,hmc_r_i_sd,participant_index,policy,posterior_log_r_i_mean_after,posterior_log_r_i_mean_before,posterior_log_r_i_sd_after,posterior_log_r_i_sd_before,posterior_r_i_mean_after,posterior_r_i_mean_before,predictive_correct_at_true_r_i,r_i_abs_error_hmc,r_i_abs_error_vi,selected_length,top_candidate,trial_index,true_r_i
high,,1,,,,0,random,,1.246471,,0.654464,,4.308682,0.7165313105737893,,,8,,8,3.0
high,,1,1.0,5.360803,3.089307,0,random,1.437519,1.315267,0.63572,0.647182,5.153051,4.593713,0.513417119032592,2.3608029999999998,2.1530509999999996,16,,9,3.0
high,,1,,,,1,random,,0.0,,0.75,,1.324785,0.8119363461506349,,,5,,0,3.0
high,,1,,,,1,random,,0.201381,,0.941803,,1.905753,0.8824969025845953,,,3,,1,3.0
high,,0,,,,1,random,,0.374123,,0.889918,,2.159982,0.6065306597126334,,,12,,2,3.0
high,,0,,,,1,random,,0.147108,,0.851715,,1.664988,0.6323366621862497,,,11,,3,3.0
high,,0,,,,1,random,,-0.029043,,0.81387,,1.352763,0.453089017280169,,,19,,4,3.0
high,,1,,,,1,random,,-0.105093,,0.784956,,1.225054,0.6323366621862497,,,11,,5,3.0
high,,1,,,,1,random,,0.255819,,0.695251,,1.644614,0.7165313105737893,,,8,,6,3.0
high,,0,,,,1,random,,0.42557,,0.663826,,1.907709,0.6065306597126334,,,12,,7,3.0
high,,1,,,,1,random,,0.311314,,0.635811,,1.671032,0.453089017280169,,,19,,8,3.0
high,,0,1.0,1.593245,0.4646,1,random,0.475364,0.592227,0.572356,0.595865,1.894888,2.159237,0.7165313105737893,1.406755,1.105112,8,,9,3.0
high,,1,,,,2,random,,0.0,,0.75,,1.324785,0.4723665527410147,,,18,,0,3.0
high,,1,,,,2,random,,0.722197,,0.804066,,2.844701,0.5817778142098083,,,13,,1,3.0
high,,1,,,,2,random,,0.991783,,0.752145,,3.577429,0.4345982085070782,,,20,,2,3.0
high,,0,,,,2,random,,1.267102,,0.710655,,4.570475,0.49246428767540973,,,17,,3,3.0
high,,1,,,,2,random,,1.075903,,0.674902,,3.682711,0.5817778142098083,,,13,,4,3.0
high,,1,,,,2,random,,1.209599,,0.658582,,4.163951,0.6872892787909722,,,9,,5,3.0
high,,0,,,,2,random,,1.290177,,0.649785,,4.487463,0.49246428767540973,,,17,,6,3.0
high,,1,,,,2,random,,1.136368,,0.618697,,3.772588,0.8464817248906141,,,4,,7,3.0
high,,1,,,,2,random,,1.169082,,0.6154,,3.890121,0.7788007830714049,,,6,,8,3.0
high,,1,1.0,4.153893,1.889832,2,random,1.24539,1.215746,0.608027,0.610831,4.179695,4.064552,0.8464817248906141,1.153893,1.1796949999999997,4,,9,3.0
high,,1,,,,3,random,,0.0,,0.75,,1.324785,0.7470175003104326,,,7,,0,3.0
high,,1,,,,3,random,,0.322967,,0.904617,,2.079512,0.6323366621862497,,,11,,1,3.0
high,,0,,,,3,random,,0.722301,,0.804128,,2.84514,0.5580351457700471,,,14,,2,3.0
high,,1,,,,3,random,,0.516729,,0.766215,,2.248519,0.5352614285189903,,,15,,3,3.0
high,,1,,,,3,random,,0.820826,,0.710172,,2.924133,0.4345982085070782,,,20,,4,3.0
high,,1,,,,3,random,,1.085942,,0.672277,,3.713296,0.8824969025845953,,,3,,5,3.0
high,,1,,,,3,random,,1.118503,,0.668269,,3.825905,0.6872892787909722,,,9,,6,3.0
high,,0,,,,3,random,,1.208252,,0.657735,,4.156027,0.6872892787909722,,,9,,7,3.0
high,,0,,,,3,random,,1.027249,,0.626941,,3.400002,0.9200444146293233,,,2,,8,3.0
high,,1,1.0,2.921994,1.336062,3,random,0.90368,0.846211,0.595167,0.600744,2.947012,2.791719,0.7788007830714049,0.0780059999999998,0.052988000000000035,6,,9,3.0
high,,0,,,,4,random,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,,0,3.0
high,,0,,,,4,random,,-0.794458,,1.244779,,0.980472,0.4345982085070782,,,20,,1,3.0
high,,0,,,,4,random,,-0.845349,,1.206536,,0.889154,0.4345982085070782,,,20,,2,3.0
high,,1,,,,4,random,,-0.888246,,1.172356,,0.817882,0.6872892787909722,,,9,,3,3.0
high,,1,,,,4,random,,-0.011797,,0.777027,,1.336546,0.5817778142098083,,,13,,4,3.0
high,,1,,,,4,random,,0.364287,,0.685021,,1.820141,0.9200444146293233,,,2,,5,3.0
high,,1,,,,4,random,,0.405306,,0.676979,,1.885997,0.8119363461506349,,,5,,6,3.0
high,,1,,,,4,random,,0.497611,,0.660233,,2.045341,0.9200444146293233,,,2,,7,3.0
high,,0,,,,4,random,,0.531017,,0.654566,,2.106959,0.513417119032592,,,16,,8,3.0
high,,1,1.0,2.191413,0.856344,4,random,0.680497,0.431395,0.592049,0.628233,2.353158,1.875233,0.453089017280169,0.8085870000000002,0.6468419999999999,19,,9,3.0
high,,0,,,,5,random,,0.0,,0.75,,1.324785,0.4345982085070782,,,20,,0,3.0
high,,1,,,,5,random,,-0.612242,,1.20811,,1.124707,0.453089017280169,,,19,,1,3.0
high,,1,,,,5,random,,0.580628,,0.761832,,2.388873,0.6592406302004438,,,10,,2,3.0
high,,0,,,,5,random,,0.784546,,0.721777,,2.843476,0.5580351457700471,,,14,,3,3.0
high,,1,,,,5,random,,0.622764,,0.688651,,2.362887,0.4345982085070782,,,20,,4,3.0
high,,1,,,,5,random,,0.902066,,0.646299,,3.037142,0.7165313105737893,,,8,,5,3.0
high,,1,,,,5,random,,0.988491,,0.635403,,3.288263,0.6592406302004438,,,10,,6,3.0
high,,0,,,,5,random,,1.083874,,0.624445,,3.592471,0.9200444146293233,,,2,,7,3.0
high,,1,,,,5,random,,0.903282,,0.599174,,2.952898,0.6323366621862497,,,11,,8,3.0
high,,1,1.0,3.122743,1.308633,5,random,1.032123,0.999804,0.586493,0.58953,3.333791,3.233539,0.8464817248906141,0.12274299999999982,0.33379100000000017,4,,9,3.0
high,,0,,,,6,random,,0.0,,0.75,,1.324785,0.5580351457700471,,,14,,0,3.0
high,,1,,,,6,random,,-0.693406,,1.222101,,1.05481,0.6872892787909722,,,9,,1,3.0
high,,1,,,,6,random,,0.215007,,0.838676,,1.762435,0.8119363461506349,,,5,,2,3.0
high,,1,,,,6,random,,0.401729,,0.791711,,2.044456,0.4723665527410147,,,18,,3,3.0
high,,1,,,,6,random,,0.804409,,0.712829,,2.881964,0.8464817248906141,,,4,,4,3.0
high,,1,,,,6,random,,0.86764,,0.702843,,3.048452,0.49246428767540973,,,17,,5,3.0
high,,1,,,,6,random,,1.085993,,0.672318,,3.71359,0.6323366621862497,,,11,,6,3.0
high,,0,,,,6,random,,1.198771,,0.658819,,4.119748,0.4723665527410147,,,18,,7,3.0
high,,1,,,,6,random,,1.05024,,0.627382,,3.480041,0.4723665527410147,,,18,,8,3.0
high,,1,0.995,5.046345,3.415648,6,random,1.323011,1.202156,0.600889,0.611632,4.497605,4.011653,0.49246428767540973,2.0463449999999996,1.497605,17,,9,3.0
high,,0,,,,7,random,,0.0,,0.75,,1.324785,0.513417119032592,,,16,,0,3.0
high,,0,,,,7,random,,-0.659467,,1.215561,,1.082559,0.7788007830714049,,,6,,1,3.0
high,,1,,,,7,random,,-1.035886,,1.250317,,0.775505,0.8464817248906141,,,4,,2,3.0
high,,1,,,,7,random,,-0.320779,,0.898281,,1.086189,0.8119363461506349,,,5,,3,3.0
high,,1,,,,7,random,,-0.011009,,0.80487,,1.367383,0.8119363461506349,,,5,,4,3.0
high,,1,,,,7,random,,0.185554,,0.75805,,1.604599,0.7470175003104326,,,7,,5,3.0
high,,1,,,,7,random,,0.383314,,0.718538,,1.899257,0.49246428767540973,,,17,,6,3.0
high,,0,,,,7,random,,0.702231,,0.667164,,2.521326,0.6592406302004438,,,10,,7,3.0
high,,0,,,,7,random,,0.554073,,0.636546,,2.131163,0.5352614285189903,,,15,,8,3.0
high,,0,1.0,1.43887,0.488508,7,random,0.356755,0.453461,0.585066,0.609593,1.695379,1.895084,0.6065306597126334,1.56113,1.304621,12,,9,3.0
high,,0,,,,8,random,,0.0,,0.75,,1.324785,0.5817778142098083,,,13,,0,3.0
high,,1,,,,8,random,,-0.713896,,1.226373,,1.038834,0.6592406302004438,,,10,,1,3.0
high,,1,,,,8,random,,0.247636,,0.826897,,1.803114,0.4345982085070782,,,20,,2,3.0
high,,1,,,,8,random,,0.764653,,0.71838,,2.78066,0.8824969025845953,,,3,,3,3.0
high,,0,,,,8,random,,0.815244,,0.710341,,2.908206,0.8464817248906141,,,4,,4,3.0
high,,0,,,,8,random,,0.593019,,0.679524,,2.27936,0.7165313105737893,,,8,,5,3.0
high,,0,,,,8,random,,0.433659,,0.647655,,1.902915,0.4723665527410147,,,18,,6,3.0
high,,1,,,,8,random,,0.349928,,0.621288,,1.721037,0.4723665527410147,,,18,,7,3.0
high,,1,,,,8,random,,0.601802,,0.590364,,2.172909,0.49246428767540973,,,17,,8,3.0
high,,1,1.0,2.463334,1.008801,8,random,0.815557,0.779264,0.568834,0.572218,2.657385,2.567623,0.8464817248906141,0.5366659999999999,0.3426149999999999,4,,9,3.0
high,,0,,,,9,random,,0.0,,0.75,,1.324785,0.4723665527410147,,,18,,0,3.0
high,,0,,,,9,random,,-0.632994,,1.211081,,1.105574,0.6592406302004438,,,10,,1,3.0
high,,1,,,,9,random,,-0.856636,,1.206485,,0.879121,0.6592406302004438,,,10,,2,3.0
high,,0,,,,9,random,,0.097249,,0.79275,,1.509043,0.4345982085070782,,,20,,3,3.0
high,,1,,,,9,random,,0.017758,,0.764364,,1.363267,0.5352614285189903,,,15,,4,3.0
high,,1,,,,9,random,,0.416315,,0.6725,,1.90112,0.9200444146293233,,,2,,5,3.0
high,,0,,,,9,random,,0.453867,,0.66571,,1.964922,0.4723665527410147,,,18,,6,3.0
high,,1,,,,9,random,,0.365038,,0.639784,,1.767736,0.9200444146293233,,,2,,7,3.0
high,,1,,,,9,random,,0.39943,,0.633682,,1.822495,0.7470175003104326,,,7,,8,3.0
high,,1,1.0,2.187402,0.966916,9,random,0.548237,0.507054,0.609928,0.616125,2.083904,2.007438,0.8824969025845953,0.8125979999999999,0.916096,3,,9,3.0
